image,mask
MCUCXR_0080_0.png,MCUCXR_0080_0.png
CHNCXR_0151_0.png,CHNCXR_0151_0_mask.png
MCUCXR_0055_0.png,MCUCXR_0055_0.png
CHNCXR_0103_0.png,CHNCXR_0103_0_mask.png
CHNCXR_0054_0.png,CHNCXR_0054_0_mask.png
CHNCXR_0226_0.png,CHNCXR_0226_0_mask.png
MCUCXR_0101_0.png,MCUCXR_0101_0.png
CHNCXR_0225_0.png,CHNCXR_0225_0_mask.png
CHNCXR_0506_1.png,CHNCXR_0506_1_mask.png
CHNCXR_0014_0.png,CHNCXR_0014_0_mask.png
MCUCXR_0182_1.png,MCUCXR_0182_1.png
MCUCXR_0091_0.png,MCUCXR_0091_0.png
CHNCXR_0658_1.png,CHNCXR_0658_1_mask.png
CHNCXR_0380_1.png,CHNCXR_0380_1_mask.png
CHNCXR_0001_0.png,CHNCXR_0001_0_mask.png
MCUCXR_0085_0.png,MCUCXR_0085_0.png
MCUCXR_0196_1.png,MCUCXR_0196_1.png
CHNCXR_0588_1.png,CHNCXR_0588_1_mask.png
CHNCXR_0061_0.png,CHNCXR_0061_0_mask.png
CHNCXR_0139_0.png,CHNCXR_0139_0_mask.png
CHNCXR_0528_1.png,CHNCXR_0528_1_mask.png
CHNCXR_0261_0.png,CHNCXR_0261_0_mask.png
MCUCXR_0092_0.png,MCUCXR_0092_0.png
CHNCXR_0163_0.png,CHNCXR_0163_0_mask.png
CHNCXR_0062_0.png,CHNCXR_0062_0_mask.png
MCUCXR_0089_0.png,MCUCXR_0089_0.png
CHNCXR_0618_1.png,CHNCXR_0618_1_mask.png
CHNCXR_0050_0.png,CHNCXR_0050_0_mask.png
CHNCXR_0601_1.png,CHNCXR_0601_1_mask.png
CHNCXR_0249_0.png,CHNCXR_0249_0_mask.png
CHNCXR_0462_1.png,CHNCXR_0462_1_mask.png
CHNCXR_0231_0.png,CHNCXR_0231_0_mask.png
MCUCXR_0194_1.png,MCUCXR_0194_1.png
CHNCXR_0389_1.png,CHNCXR_0389_1_mask.png
CHNCXR_0659_1.png,CHNCXR_0659_1_mask.png
MCUCXR_0316_1.png,MCUCXR_0316_1.png
CHNCXR_0303_0.png,CHNCXR_0303_0_mask.png
CHNCXR_0537_1.png,CHNCXR_0537_1_mask.png
CHNCXR_0449_1.png,CHNCXR_0449_1_mask.png
CHNCXR_0419_1.png,CHNCXR_0419_1_mask.png
CHNCXR_0268_0.png,CHNCXR_0268_0_mask.png
MCUCXR_0144_1.png,MCUCXR_0144_1.png
MCUCXR_0228_1.png,MCUCXR_0228_1.png
CHNCXR_0086_0.png,CHNCXR_0086_0_mask.png
MCUCXR_0369_1.png,MCUCXR_0369_1.png
CHNCXR_0569_1.png,CHNCXR_0569_1_mask.png
MCUCXR_0060_0.png,MCUCXR_0060_0.png
MCUCXR_0064_0.png,MCUCXR_0064_0.png
CHNCXR_0140_0.png,CHNCXR_0140_0_mask.png
CHNCXR_0120_0.png,CHNCXR_0120_0_mask.png
CHNCXR_0368_1.png,CHNCXR_0368_1_mask.png
CHNCXR_0294_0.png,CHNCXR_0294_0_mask.png
CHNCXR_0288_0.png,CHNCXR_0288_0_mask.png
CHNCXR_0320_0.png,CHNCXR_0320_0_mask.png
CHNCXR_0453_1.png,CHNCXR_0453_1_mask.png
CHNCXR_0655_1.png,CHNCXR_0655_1_mask.png
CHNCXR_0387_1.png,CHNCXR_0387_1_mask.png
CHNCXR_0411_1.png,CHNCXR_0411_1_mask.png
CHNCXR_0645_1.png,CHNCXR_0645_1_mask.png
CHNCXR_0013_0.png,CHNCXR_0013_0_mask.png
CHNCXR_0156_0.png,CHNCXR_0156_0_mask.png
CHNCXR_0325_0.png,CHNCXR_0325_0_mask.png
CHNCXR_0053_0.png,CHNCXR_0053_0_mask.png
CHNCXR_0631_1.png,CHNCXR_0631_1_mask.png
CHNCXR_0098_0.png,CHNCXR_0098_0_mask.png
MCUCXR_0100_0.png,MCUCXR_0100_0.png
CHNCXR_0386_1.png,CHNCXR_0386_1_mask.png
CHNCXR_0135_0.png,CHNCXR_0135_0_mask.png
CHNCXR_0364_1.png,CHNCXR_0364_1_mask.png
CHNCXR_0121_0.png,CHNCXR_0121_0_mask.png
CHNCXR_0455_1.png,CHNCXR_0455_1_mask.png
CHNCXR_0592_1.png,CHNCXR_0592_1_mask.png
MCUCXR_0102_0.png,MCUCXR_0102_0.png
MCUCXR_0258_1.png,MCUCXR_0258_1.png
CHNCXR_0253_0.png,CHNCXR_0253_0_mask.png
CHNCXR_0279_0.png,CHNCXR_0279_0_mask.png
CHNCXR_0623_1.png,CHNCXR_0623_1_mask.png
CHNCXR_0108_0.png,CHNCXR_0108_0_mask.png
CHNCXR_0478_1.png,CHNCXR_0478_1_mask.png
CHNCXR_0600_1.png,CHNCXR_0600_1_mask.png
